Theta(deg),Phi(deg),rEPhi_Real,rEPhi_Imag,rETheta_Real,rETheta_Imag,rETotal,RealizedGain,RealizedGain_Total,RealizedGain_dB,RealizedGain_Theta,RealizedGain_Phi,Gain,Gain_Total,Gain_dB,Gain_Theta,Gain_Phi,Directivity,Directivity_Total,Directivity_dB,Directivity_Theta,Directivity_Phi
15.0,-90.0,-0.07222184799061175,0.0002515924739269153,0.01495195558675051,-0.02015684411096786,0.07645860295829361,0.009742967075078744,0.009742967075078744,-20.11308765081896,0.0010497408363602466,0.0086932262387185,1.1598770327474694,1.1598770327474694,0.6441194885622212,0.12496914718574366,1.0349078855617262,1.3722488838139075,1.3722488838139075,1.374328861990285,0.14785082202256997,1.224398061791338
15.0,-85.0,-0.07327201493510346,-0.0001321155861994433,0.008653658306795408,-0.020148030742516095,0.07648290378947628,0.009749161272042908,0.009749161272042908,-20.110327453877915,0.0008013626954411074,0.0089477985766018,1.1606144371479654,1.1606144371479654,0.6468796855032687,0.09540032088584613,1.0652141162621191,1.3731213059215364,1.3731213059215364,1.3770890589313316,0.11286798527339542,1.2602533206481408
15.0,-80.0,-0.0737384501132603,-0.0005338195145886627,0.0021789344801500235,-0.020209689104888524,0.07649067444835986,0.009751142401193779,0.009751142401193779,-20.109445012788242,0.0006886159254743574,0.009062526475719418,1.1608502858564023,1.1608502858564023,0.647762126592944,0.08197808636599492,1.078872199490407,1.3734003381963065,1.3734003381963065,1.3779715000210064,0.09698815851751512,1.2764121796787913
15.0,-75.0,-0.07358620621167208,-0.0009405423253062307,-0.004416015316260447,-0.020345242962204965,0.07648035347039799,0.009748511112171307,0.009748511112171307,-20.11061708931658,0.0007223664858076662,0.009026144626363638,1.1605370371632509,1.1605370371632509,0.6465900500646047,0.08599601021519837,1.0745410269480522,1.3730297341086346,1.3730297341086346,1.3767994234926677,0.10174175856446004,1.2712879755441744
15.0,-70.0,-0.07278677277946304,-0.0013381973414908818,-0.011068725715602891,-0.020555502542028224,0.07645096753800132,0.009741021239525109,0.009741021239525109,-20.113955097085917,0.0009083875554164206,0.008832633684108691,1.1596453856577513,1.1596453856577513,0.643252042295268,0.10814137564481201,1.0515040100129394,1.3719748224683253,1.3719748224683253,1.3734614157233307,0.12794190921358037,1.244032913254745
15.0,-65.0,-0.07131931756371951,-0.0017121383644880612,-0.017711339792321347,-0.02083840072079999,0.07640227076058358,0.009728615764915174,0.009728615764915174,-20.11948948881223,0.0012465214694829384,0.008482094295432238,1.1581685434422826,1.1581685434422826,0.6377176505689519,0.14839541303368314,1.0097731304086,1.370227572523264,1.370227572523264,1.3679270239970158,0.1755664041525265,1.1946611683707378
15.0,-60.0,-0.06917176663800112,-0.00204778723244335,-0.024271707183066035,-0.021188853646005743,0.07633485456057275,0.009711454574901048,0.009711454574901048,-20.127157168951,0.0017300980544777576,0.007981356520423288,1.1561255446310772,1.1561255446310772,0.6300499704301793,0.20596405410449498,0.950161490526582,1.3678105035071897,1.3678105035071897,1.3602593438582422,0.2436757823208109,1.1241347211863786
15.0,-55.0,-0.06634167712813166,-0.0023313080184723055,-0.030674671944633285,-0.0215987649975761,0.07625021488219987,0.009689930496651932,0.009689930496651932,-20.136793380192856,0.0023456816517509462,0.007344248844900981,1.1535631543633253,1.1535631543633253,0.6204137591883275,0.27924781568463647,0.8743153386786883,1.364778943190413,1.364778943190413,1.3506231326163909,0.33037769742971074,1.0344012457607015
15.0,-50.0,-0.06283686623909784,-0.0025502916000549308,-0.03684350644706838,-0.022057185289448465,0.07615076582808486,0.009664670869449471,0.009664670869449471,-20.148129312904516,0.003073199915207803,0.00659147095424167,1.1505560558868417,1.1505560558868417,0.6090778264766706,0.3658571327628337,0.7846989231240084,1.3612212492182352,1.3612212492182352,1.339287199904734,0.4328450584799722,0.9283761907382633
15.0,-45.0,-0.05867577192444202,-0.002694411053305389,-0.042701441905248765,-0.02255062841790988,0.07603979250815517,0.009636523046719128,0.009636523046719128,-20.160796355999043,0.0038864817427276327,0.0057500413039915,1.1472051246094201,1.1472051246094201,0.5964107833821425,0.46267639794376586,0.6845287266656548,1.3572567671435392,1.3572567671435392,1.3266201568102056,0.5473917947503708,0.8098649723931691
15.0,-40.0,-0.05388753293960298,-0.002756007674654808,-0.04817324357192782,-0.02306353772020412,0.07592134056397526,0.009606523600725276,0.009606523600725276,-20.174337459597574,0.004754201609336303,0.004852321991388972,1.1436337619911041,1.1436337619911041,0.582869679783607,0.5659763820638457,0.5776573799272586,1.3530314930598977,1.3530314930598977,1.3130790532116703,0.6696058604699019,0.6834256325899961
15.0,-35.0,-0.048511788188128825,-0.002730569577661976,-0.053186779100976876,-0.023578883847042462,0.07580004510576996,0.009575852464985523,0.009575852464985523,-20.188225537186323,0.005641195822884293,0.003934656642101227,1.1399824363078004,1.1399824363078004,0.5689816021948606,0.6715709312957492,0.46841150501205087,1.3487116147866933,1.3487116147866933,1.2991909756229238,0.7945346229414496,0.5541769918452433
15.0,-30.0,-0.042598206302445575,-0.0026170696933475344,-0.05767453179803552,-0.024078867523902543,0.07568090719145622,0.009545774632400425,0.009545774632400425,-20.201888231711436,0.006510085760537559,0.00303568887186287,1.1364017419524315,1.1364017419524315,0.5553189076697438,0.7750102095878046,0.36139153236462734,1.344475300338088,1.344475300338088,1.2855282810978077,0.9169134873996562,0.4275618129384323
15.0,-25.0,-0.036205765592314726,-0.002418137341692996,-0.06157501582041013,-0.024545692473798012,0.07556903097586308,0.009517573178983028,0.009517573178983028,-20.214737752851907,0.007323116794505881,0.002194456384477145,1.1330444260694081,1.1330444260694081,0.5424693865292769,0.8717996183935574,0.26124480767585057,1.3405032646454969,1.3405032646454969,1.2726787599573401,1.031424900634631,0.3090783640108654
15.0,-20.0,-0.029401811409677008,-0.0021400468803871764,-0.06483405712421249,-0.02496236798787244,0.07546933876461404,0.009492478188426804,0.009492478188426804,-20.226203920977532,0.008044101786161943,0.001448376402264862,1.1300569271936673,1.1300569271936673,0.5310032184036527,0.9576311650192789,0.17242576217438835,1.3369687589333528,1.3369687589333528,1.2612125918317156,1.13297208255802,0.20399667637533264
15.0,-15.0,-0.022260922493029467,-0.0017925176758368186,-0.0674059112881755,-0.025313497306760083,0.07538628398022804,0.009471596545011927,0.009471596545011927,-20.235768095661292,0.008640346478745686,0.0008312500662662429,1.1275710172633246,1.1275710172633246,0.5214390437198944,1.0286126760411534,0.09895834122217179,1.3340276823960457,1.3340276823960457,1.251648417147957,1.2169502082740402,0.11707747412200603
15.0,-10.0,-0.01486362014300386,-0.0013883310866246623,-0.06925419653366706,-0.025586007399165663,0.07532358315372112,0.009455847527324437,0.009455847527324437,-20.242995392732585,0.009084431832605735,0.0003714156947187044,1.1256961342052902,1.1256961342052902,0.5142117466485986,1.081479980072111,0.04421615413317909,1.3318095108907657,1.3318095108907657,1.2444211200766617,1.2794974412120752,0.05231206967869076
15.0,-5.0,-0.007294954565184179,-0.0009427815516600253,-0.07035262672898283,-0.025769778004212252,0.07528398730949512,0.009445908704975227,0.009445908704975227,-20.247562562097833,0.00935573549743722,9.017320753800713e-05,1.1245129410684793,1.1245129410684793,0.5096445772833494,1.1137780354091928,0.010734905659286566,1.3304096767570741,1.3304096767570741,1.2398539507114132,1.3177092249911577,0.012700451765916497
15.0,0.0,0.0003569980236499511,-0.0004729894683454493,-0.0706855345561805,-0.025858132869036488,0.07526911051415307,0.009442175880209805,0.009442175880209805,-20.249279141893236,0.009441590616288001,5.852639218050101e-07,1.124068557167834,1.124068557167834,0.507927997487946,1.1239988828914287,6.967427640535836e-05,1.329883926790113,1.329883926790113,1.2381373709160086,1.329801495251831,8.243153828239579e-05
15.0,5.0,0.008002695262210544,2.8874110282751107e-06,-0.07024817922383328,-0.025848163705154633,0.0752793291082567,0.009444739808801698,0.009444739808801698,-20.248100018668854,0.009338003757078132,0.00010673605172356537,1.124373786762107,1.124373786762107,0.509107120712329,1.1116671139378729,0.012706672824233975,1.330245043493197,1.330245043493197,1.239316494140392,1.3152117967715677,0.015033246721628927
15.0,10.0,0.015552714568358937,0.0004665005124196227,-0.06904683625829612,-0.025740867064003678,0.07531375961708192,0.009453381266334078,0.009453381266334078,-20.244128261298307,0.009049883183761808,0.0004034980825722668,1.125402531706438,1.125402531706438,0.5130788780828761,1.0773670456859297,0.04803548602050796,1.3314621501878983,1.3314621501878983,1.2432882515109391,1.274631434332649,0.05683071585524884
15.0,15.0,0.0229193351307194,0.0009001672869635729,-0.06709866931546138,-0.02554108548071538,0.07537031707122901,0.00946758477797554,0.00946758477797554,-20.237607972774168,0.008590761728501005,0.0008768230494745361,1.127093425949469,1.127093425949469,0.5195991666070137,1.022709729583453,0.10438369636601619,1.333462644785287,1.333462644785287,1.249808540035077,1.2099664406339443,0.12349620415134309
15.0,20.0,0.03001808624944863,0.0012876898122223986,-0.06443138605574625,-0.025257256104141645,0.07544584907141447,0.009486570075180896,0.009486570075180896,-20.228907809000155,0.007982032775496946,0.001504537299683947,1.129353580378678,1.129353580378678,0.5282993303810268,0.95024199708297,0.17911158329570798,1.3361366303071682,1.3361366303071682,1.25850870380909,1.1242299683798516,0.21190666192731647
15.0,25.0,0.03676923190879375,0.0016150888948158128,-0.06108268238258387,-0.024900981783762696,0.07553633501929859,0.009509339148830584,0.009509339148830584,-20.218496632927305,0.0072517507900657615,0.0022575883587648274,1.1320641843845933,1.1320641843845933,0.5387105064538796,0.8633036654840193,0.26876051890057473,1.3393435420888147,1.3393435420888147,1.2689198798819434,1.0213733507134874,0.3179701913753278
15.0,30.0,0.04309916059993119,0.0018712128533476492,-0.057099482180333255,-0.02448645036870319,0.07563713505205201,0.009534735701735207,0.009534735701735207,-20.206913408842397,0.006433076970736382,0.0031016587309988237,1.1350875835399057,1.1350875835399057,0.5502937305387852,0.765842496516236,0.3692450870236695,1.342920521371156,1.342920521371156,1.2805031039668484,0.9060671789769552,0.4368533423942005
15.0,35.0,0.048941648465401014,0.0020481883383646985,-0.05253698341173504,-0.024029737001920036,0.07574326977604459,0.009561512933361747,0.009561512933361747,-20.194733831816364,0.0055624737638012515,0.003999039169560495,1.138275349209732,1.138275349209732,0.5624733075648195,0.6621992575953871,0.4760760916143448,1.3466919624453164,1.3466919624453164,1.2926826809928824,0.7834470089860917,0.5632449534592248
15.0,40.0,0.0542389633119385,0.002141690866204036,-0.0474575261967859,-0.023548030811546553,0.07584971014275768,0.009588404987098802,0.009588404987098802,-20.182536308807926,0.004677767375738607,0.004910637611360195,1.141476784178429,1.141476784178429,0.5746708305732593,0.5568770685403105,0.5845997156381185,1.3504795756477186,1.3504795756477186,1.304880204001322,0.6588404754561418,0.6916391001915767
15.0,45.0,0.0589427774959742,0.0021510244330621197,-0.041929304249819464,-0.023058831154163736,0.07595165682275609,0.009614197121761732,0.009614197121761732,-20.170869776914838,0.0038162038421449386,0.005797993279616796,1.1445472764002065,1.1445472764002065,0.5863373624663475,0.4543099812077308,0.6902372951924758,1.3541122706706665,1.3541122706706665,1.3165467358944103,0.5374934988936533,0.8166187717770135
15.0,50.0,0.06301485966154743,0.0020790117631119833,-0.03602494755031435,-0.022579159225170252,0.07604479012657059,0.009637789784727393,0.009637789784727393,-20.16022550573568,0.003012621154238964,0.006625168630488426,1.1473559267532611,1.1473559267532611,0.5969816336455053,0.35864537550463854,0.7887105512486223,1.35743518094752,1.35743518094752,1.3271910070735684,0.42431283862520613,0.9331223423223135
15.0,55.0,0.06642751923825263,0.0019317085366656387,-0.029820010921308638,-0.022124828435794868,0.07612547467621712,0.00965825228479144,0.00965825228479144,-20.151014545101408,0.0022978476725577165,0.007360404612233722,1.1497919386656477,1.1497919386656477,0.6061925942797751,0.2735532943521091,0.8762386443135385,1.3603172232100618,1.3603172232100618,1.3364019677078383,0.3236405172616502,1.0366767059484117
15.0,60.0,0.06916378374662706,0.0017179654989568287,-0.023391409681566375,-0.02170981171325281,0.07619090732575354,0.009674862667536185,0.009674862667536185,-20.143551909761857,0.001697416629594881,0.007977446037941309,1.151769365182879,1.151769365182879,0.6136552296193281,0.2020734082851049,0.9496959568977749,1.3626567137374905,1.3626567137374905,1.343864603047391,0.23907276473167338,1.1235839490058182
15.0,65.0,0.07121729733464345,0.0014488709396132727,-0.016815849013377012,-0.021345736263060175,0.0762392018669102,0.009687131615460755,0.009687131615460755,-20.13804799625204,0.0012306597311929758,0.008456471884267779,1.1532299542215185,1.1532299542215185,0.619159143129142,0.14650711085630663,1.0067228433652118,1.3643847345719373,1.3643847345719373,1.3493685165572054,0.1733323565060529,1.1910523780658842
15.0,70.0,0.07259193933308794,0.0011371120959017627,-0.010168297409696141,-0.02104152695719017,0.07626940939170541,0.009694809614000861,0.009694809614000861,-20.134607151464643,0.0009102121043977268,0.008784597509603129,1.1541440016667692,1.1541440016667692,0.6225999879165435,0.10835858385687225,1.0457854178098964,1.3654661428170225,1.3654661428170225,1.3528093613446064,0.12819888794334178,1.23726725487368
15.0,75.0,0.07330117344002729,0.0007962972115609314,-0.003520555860294078,-0.020803209108904097,0.07628147835305989,0.00969787809299158,0.00969787809299158,-20.133232794774365,0.0007419288921511678,0.008955949200840412,1.154509296784712,1.154509296784712,0.623974344606819,0.08832486811323426,1.0661844286714777,1.3658983229565607,1.3658983229565607,1.3541837180348828,0.10449702706354477,1.2614012958930156
15.0,80.0,0.07336715064308803,0.00044028014601974174,0.003060027203370029,-0.020633870752300647,0.07627616291345918,0.009696526606618409,0.009696526606618409,-20.133838065298804,0.0007251835631789007,0.008971343043439509,1.1543484055498106,1.1543484055498106,0.6233690740823798,0.08633137656891675,1.0680170289808941,1.365707972763156,1.365707972763156,1.353578447510443,0.10213853002519727,1.263569442737959
15.0,85.0,0.07281960119385175,8.252667759470761e-05,0.00951165002164644,-0.020533774446234485,0.07625489169769537,0.009691119199056505,0.009691119199056505,-20.136260646513634,0.0008534921910690426,0.00883762700798746,1.153704666554346,1.153704666554346,0.6209464928675493,0.10160621322250507,1.0520984533318407,1.3649463660642964,1.3649463660642964,1.3511558662956122,0.12021016775620319,1.2447361983080931
15.0,90.0,0.07169456180427605,-0.0002644436972396592,0.01577892347770471,-0.02050059978806135,0.0762196112595813,0.009682153798163964,0.009682153798163964,-20.140280230002897,0.0011153887520939953,0.008566765046069968,1.1526373569242816,1.1526373569242816,0.6169269093782861,0.13278437524928516,1.0198529816749964,1.3636836335442204,1.3636836335442204,1.3471362828063496,0.1570970073371824,1.2065866262070377
15.0,95.0,0.07003299271691077,-0.0005895140808275271,0.021813482461005142,-0.020529790850430534,0.07617261926163083,0.009670218720369718,0.009670218720369718,-20.1456370296194,0.001495465317256904,0.008174753403112812,1.1512165143297286,1.1512165143297286,0.6115701097617826,0.17803158538772668,0.9731849289420016,1.3620026366717914,1.3620026366717914,1.3417794831898457,0.21062891792350763,1.1513737187482835
15.0,100.0,0.06787934454660194,-0.0008833070422998737,0.027574328933586977,-0.020614978071554012,0.07611640154681237,0.009655950155287868,0.009655950155287868,-20.15204984764405,0.0019754883543311895,0.0076804618009566755,1.1495178756295081,1.1495178756295081,0.6051572917371363,0.2351771850394273,0.9143406905900806,1.3599929796180097,1.3599929796180097,1.3353666651652003,0.27823779638467455,1.0817551832333347
15.0,105.0,0.065280136217549,-0.0011383939492862808,0.03302790685074376,-0.020748441959952853,0.0760534851277209,0.009639993890597814,0.009639993890597814,-20.159232413337357,0.0025355077235799093,0.007104486167017903,1.1476183203092636,1.1476183203092636,0.5979747260438295,0.3018461575690368,0.8457721627402267,1.3577456183940582,1.3577456183940582,1.3281840994718928,0.35711376388449423,1.0006318545095638
15.0,110.0,0.06228260270778992,-0.001349378038182615,0.038147922864329165,-0.020921586325087633,0.07598631596785853,0.00962297364873724,0.00962297364873724,-20.166907034632548,0.003154886995755305,0.006468086652981936,1.1455921010401477,1.1455921010401477,0.5903001047486336,0.3755817852089649,0.7700103158311831,1.3553484012305972,1.3553484012305972,1.3205094781766968,0.44435028109229646,0.910998120138301
15.0,115.0,0.0589334648535313,-0.0015128610229055571,0.042914939292173694,-0.021125391412444006,0.07591716673386167,0.00960546737871864,0.00960546737871864,-20.17481498573227,0.0038132004590848492,0.005792266919633787,1.1435080212760287,1.1435080212760287,0.5823921536489147,0.45395243560533927,0.6895555856706891,1.3528827293969914,1.3528827293969914,1.3126015270769775,0.5370704871950491,0.8158122422019419
15.0,120.0,0.05527786374633166,-0.0016273101226513184,0.04731577612616547,-0.02135082192188051,0.07584807595288463,0.009587991825189521,0.009587991825189521,-20.182723449217164,0.0044909613089554705,0.005097030516234047,1.1414275982368478,1.1414275982368478,0.5744836901640176,0.5346382510661275,0.60678934717072,1.35042138382951,1.35042138382951,1.3046930635920813,0.6325297618247142,0.7178916220047953
15.0,125.0,0.05135849019942245,-0.0016928475798754622,0.0513427660690497,-0.021589170903342406,0.07578081667815247,0.009570994810045788,0.009570994810045788,-20.19042919270232,0.005170164742127266,0.004400830067918521,1.1394041440530702,1.1394041440530702,0.5667779466788625,0.6154958026341986,0.5239083414188717,1.3480274380346182,1.3480274380346182,1.296987320106926,0.7281922172010236,0.6198352208335945
15.0,130.0,0.04721492651292504,-0.0017109877870013827,0.054992910266457806,-0.021832327359287862,0.07571689020506567,0.009554854000172346,0.009554854000172346,-20.197759446533368,0.005834647036831211,0.0037202069633411354,1.1374826190681364,1.1374826190681364,0.5594476928478153,0.6946008377180014,0.44288178135013523,1.3457540845313163,1.3457540845313163,1.2896570662758788,0.8217812727931283,0.5239728117381881
15.0,135.0,0.04288320456443971,-0.0016843479906867985,0.05826698245437991,-0.022072962426818575,0.07565753879491503,0.009539880543230265,0.009539880543230265,-20.204570634238642,0.006470275757222674,0.0030696047860075933,1.1357000646702697,1.1357000646702697,0.5526365051425404,0.7702709234788898,0.3654291411913802,1.3436451469338402,1.3436451469338402,1.282845878570604,0.9113064446792498,0.4323387022545906
15.0,140.0,0.038395572259976175,-0.0016163573298081453,0.061168625978928075,-0.022304635693215776,0.07560377079052173,0.009526325831303124,0.009526325831303124,-20.210745682876915,0.007064996184352031,0.0024613296469510907,1.134086408488467,1.134086408488467,0.5464614565042683,0.8410709743276229,0.29301543416084413,1.3417360325779046,1.3417360325779046,1.276670829932332,0.9950698851200043,0.3466661474579001
15.0,145.0,0.03378045056549997,-0.0015109859797196555,0.06370348220593267,-0.022521829032022666,0.07555639183516069,0.009514389761510431,0.009514389761510431,-20.216190614712936,0.007608764791243215,0.0019056249702672137,1.1326654477988607,1.1326654477988607,0.5410165246682482,0.9058053322908589,0.22686011550800164,1.3400548959873844,1.3400548959873844,1.2712258980963114,1.0716570128511569,0.2683978831362272
15.0,150.0,0.029062556354886318,-0.0013725118294102955,0.06587838110409484,-0.02271991996890802,0.07551603691198819,0.009504229140459501,0.009504229140459501,-20.22083101693951,0.008093402427254067,0.0014108267132054296,1.1314558500547025,1.1314558500547025,0.5363761224416764,0.9635002889588177,0.1679555610958845,1.3386238225999296,1.3386238225999296,1.2665854958697398,1.1399158348245164,0.1987079877754126
15.0,155.0,0.024263162435228566,-0.0012053368868562577,0.06770061625534973,-0.02289510977161669,0.07548319933056366,0.009495965252290624,0.009495965252290624,-20.224608832242794,0.008512398610281168,0.000983566642009456,1.130472053844122,1.130472053844122,0.5325983071383906,1.0133807869382343,0.11709126690588764,1.3374598946888203,1.3374598946888203,1.2628076805664543,1.198929381729742,0.1385305129590783
15.0,160.0,0.019400465241792012,-0.0010138599867079124,0.06917731820205428,-0.023044323122178852,0.07545825432289224,0.009489690007264177,0.009489690007264177,-20.22747974119965,0.00886069488636836,0.0006289951208958193,1.1297250008647832,1.1297250008647832,0.5297273981815365,1.0548446293295666,0.0748803715352166,1.3365760573611518,1.3365760573611518,1.2599367716095997,1.247985195263149,0.08859086209800271
15.0,165.0,0.014490032389632763,-0.0008024068311789949,0.07031493272664856,-0.023165096418707554,0.07544147633640569,0.009485470450603401,0.009485470450603401,-20.229411245503,0.00913447056088394,0.0003509998897194597,1.1292226726908812,1.1292226726908812,0.527795893878183,1.0874369715338026,0.04178570115707854,1.3359817536061127,1.3359817536061127,1.258005267306246,1.2865451494202733,0.04943660418583939
15.0,170.0,0.009545305831248478,-0.0005752133308341086,0.07111880498720408,-0.023255470623129722,0.07543305025318311,0.009483351698323934,0.009483351698323934,-20.230381429545105,0.009330949065811832,0.00015240263251210242,1.128970440276659,1.128970440276659,0.52682570983608,1.1108272697395039,0.01814317053715505,1.3356833377921036,1.3356833377921036,1.257035083264144,1.3142181782833564,0.021465159508746817
15.0,175.0,0.004578140963916868,-0.0003364539346903592,0.07159286672678096,-0.023313902351600767,0.0754330775254083,0.0094833585555874,0.0094833585555874,-20.230378289230686,0.009448238423093135,3.512013249426511e-05,1.1289712566175476,1.1289712566175476,0.5268288501504981,1.1247902884634684,0.004180968154079179,1.3356843036038588,1.3356843036038588,1.2570382235785607,1.3307378060694555,0.0049464975344035355
15.0,180.0,-0.0004006331986971443,-9.03033507611349e-05,0.07173942206397951,-0.023339203869618373,0.07544157856909184,0.009485496158631073,0.009485496158631073,-20.229399475038385,0.009485215062495013,2.8109613605800975e-07,1.129225733170366,1.129225733170366,0.5278076643427971,1.1291922693446443,3.346382572119163e-05,1.3359853744550805,1.3359853744550805,1.25801703777086,1.3359457834500017,3.9591005078592916e-05
20.0,-180.0,-0.0003765434265688665,-0.00021095897625610734,0.06882311899899805,-0.03101647428849094,0.07549059328605533,0.009497825697631912,0.009497825697631912,-20.223758047741356,0.009497515223876799,3.1047375511167565e-07,1.1306935354323704,1.1306935354323704,0.5334490916398287,1.1306565742710477,3.696116132281853e-05,1.337721929243931,1.337721929243931,1.263658465067892,1.337678200546028,4.37286979030529e-05
20.0,-175.0,-0.00476843677222981,0.00014671187679070465,0.06868240270352687,-0.031015255644339722,0.0755114430893671,0.009503072845277374,0.009503072845277374,-20.221359416623002,0.009465141216202948,3.793162907442368e-05,1.131318195866354,1.131318195866354,0.5358477227581808,1.1268025257384462,0.0045156701279075815,1.3384609641235736,1.3384609641235736,1.2660570961862438,1.3331184811553447,0.005342482968228687
20.0,-170.0,-0.009163643669025145,0.000506486856562457,0.06828770031651885,-0.03097263415152664,0.07554298759667728,0.009511014220840778,0.009511014220840778,-20.217731689691437,0.009370636037642377,0.00014037818319840106,1.1322635977191404,1.1322635977191404,0.5394754496897496,1.1155519092431403,0.016711688476000127,1.3395794677240531,1.3395794677240531,1.269684823117812,1.3198078926256869,0.019771575098366346
20.0,-165.0,-0.013561883659592015,0.0008644511855229113,0.067634213450859,-0.030887627488532826,0.07558508004384983,0.009521616221406327,0.009521616221406327,-20.212893271971964,0.009213836865328368,0.0003077793560779637,1.1335257406436106,1.1335257406436106,0.5443138674092216,1.09688534111052,0.03664039953309092,1.341072707240328,1.341072707240328,1.274523240837285,1.297723502158925,0.04334920508140333
20.0,-160.0,-0.017961384306095073,0.0012159621689617468,0.06671432721197058,-0.03075947822493792,0.07563753596068486,0.009534836778223171,0.009534836778223171,-20.206867370095573,0.00899469968638442,0.000540137091838747,1.1350996164551395,1.1350996164551395,0.55033976928561,1.0707975817124311,0.06430203474270799,1.3429347574962212,1.3429347574962212,1.280549142713673,1.266859110758369,0.0760756467378517
20.0,-155.0,-0.02235819484110387,0.0015555125455414417,0.06551781699045381,-0.030587869375966855,0.07570013601036597,0.009550625982550506,0.009550625982550506,-20.199681622531237,0.008713464878920874,0.0008371611036296372,1.136979283636965,1.136979283636965,0.5575255168499442,1.0373172474905803,0.09966203614638539,1.3451585890916204,1.3451585890916204,1.2877348902780077,1.2272485744958976,0.11791001459572353
20.0,-150.0,-0.026745487407242606,0.001876674299287136,0.06403216079889518,-0.030373179828984628,0.07577262482305852,0.009568925685739539,0.009568925685739539,-20.191368182257975,0.008370882238763517,0.001198043446976022,1.1391578197308976,1.1391578197308976,0.5658389571232112,0.9965335998527999,0.14262421987809784,1.3477360120759914,1.3477360120759914,1.2960483305512742,1.178997498417397,0.1687385136585946
20.0,-145.0,-0.031112858717066535,0.002172135515423233,0.06224297600943712,-0.03011676002020932,0.07585469957011069,0.009589666487597983,0.009589666487597983,-20.181964965951863,0.007968491097279004,0.0016211753903189762,1.1416269628092837,1.1416269628092837,0.5752421734293172,0.9486298925332148,0.1929970702760686,1.3506572517743636,1.3506572517743636,1.3054515468573802,1.1223226897576062,0.2283345620167572
20.0,-140.0,-0.035445656094018334,0.002433837850253847,0.06013459740736675,-0.02982120533435098,0.07594598208961649,0.009612760524664386,0.009612760524664386,-20.171518767987404,0.007508946584253684,0.002103813940410706,1.1443762529362367,1.1443762529362367,0.5856883713937815,0.893922212411153,0.250454040525084,1.353909933051322,1.353909933051322,1.3158977448218443,1.0575981104582655,0.2963118225930571
20.0,-135.0,-0.039724362626913666,0.002653216452691275,0.05769080801022974,-0.029490602821667294,0.07604596982955694,0.009638088814222056,0.009638088814222056,-20.16009076027253,0.006996376811131382,0.0026417120030906766,1.1473915255026257,1.1473915255026257,0.5971163791086518,0.8329020013251646,0.31448952417746157,1.3574772977777543,1.3574772977777543,1.3273257525367153,0.9854051846663917,0.3720721131113629
20.0,-130.0,-0.04392408524662076,0.0028215378205506784,0.05489572524850708,-0.02913072621868526,0.07615396379055249,0.00966548262500685,0.00966548262500685,-20.14776455536699,0.00643674812369137,0.00322873450131548,1.1506526934531964,1.1506526934531964,0.6094425840141962,0.7662795385346869,0.38437315491850954,1.3613355809868801,1.3613355809868801,1.3396519574422594,0.9065842427734323,0.4547513382134479
20.0,-125.0,-0.04801419558121854,0.0029303242949399308,0.051734833339362324,-0.028749155116234642,0.07626897585738213,0.009694699398888056,0.009694699398888056,-20.134656524365504,0.005838207291373382,0.003856492107514672,1.1541308808200068,1.1541308808200068,0.6225506150156804,0.6950246775444503,0.45910620327555623,1.365450619561698,1.365450619561698,1.3527599884437436,0.8222827170948425,0.5431679024668552
20.0,-120.0,-0.05195817526554414,0.0029718469801208436,0.04819613886332898,-0.028355296559313438,0.07638962295821441,0.009725395038000307,0.009725395038000307,-20.120927489390926,0.005211361632207548,0.0045140334057927585,1.1577851235714651,1.1577851235714651,0.6362796499902603,0.6204001943104224,0.5373849292610428,1.3697739490141279,1.3697739490141279,1.3664890234183245,0.7339945960855702,0.6357793529285575
20.0,-115.0,-0.05571371407752367,0.002939662189691871,0.044271411898829605,-0.027960291420884402,0.07651402066260914,0.009757095728260796,0.009757095728260796,-20.106794340639095,0.00456945202761083,0.005187643700649964,1.1615590152691424,1.1615590152691424,0.6504127987420893,0.5439823842393845,0.6175766310297577,1.374238834966309,1.374238834966309,1.3806221721701522,0.6435847926212436,0.7306540423450653
20.0,-110.0,-0.05923310043400339,0.002829160491399787,0.03995746109551107,-0.02757679352352194,0.0766396932036466,0.009789173666518455,0.009789173666518455,-20.092539667481955,0.003928371181530841,0.005860802484987614,1.1653778174426732,1.1653778174426732,0.6646674718992275,0.4676632358965287,0.6977145815461446,1.378756854439219,1.378756854439219,1.3948768453272913,0.553291715708569,0.82546513873065
20.0,-105.0,-0.062463929609998525,0.002638092537177735,0.035257379422873776,-0.0272186165778425,0.07676351950462959,0.00982083184132816,0.00982083184132816,-20.07851725166374,0.0033064819225814687,0.006514349918746695,1.169146647777162,1.169146647777162,0.678689887717444,0.3936288003073177,0.7755178474698445,1.3832157522997408,1.3832157522997408,1.4088992611455076,0.46570167923682654,0.9175140730629147
20.0,-100.0,-0.0653501364282606,0.0023670326554477584,0.03018168958382966,-0.02690025237463451,0.07688173475369758,0.009851103148164033,0.009851103148164033,-20.065151335293407,0.0027241990935934083,0.007126904054570622,1.1727503747814327,1.1727503747814327,0.6920558040877784,0.3243094159039772,0.8484409588774552,1.3874793166428214,1.3874793166428214,1.422265177515841,0.3836900131821701,1.003789303460651
